Process:               Godot [23033]
Path:                  /Applications/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               3.2.3 (3.2.3)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Godot [23033]
User ID:               501

Date/Time:             2021-02-06 12:02:17.189 +0000
OS Version:            Mac OS X 10.14.6 (18G8012)
Report Version:        12
Anonymous UUID:        E71B9D3D-C65D-2901-284F-91DD1021F288

Sleep/Wake UUID:       18D04514-2310-43DB-815A-240A7DDBA3FE

Time Awake Since Boot: 140000 seconds
Time Since Wake:       2500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000141af200c
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x141af200c:
    MALLOC_LARGE_REUSABLE  000000013d071000-000000013dc4f000 [ 11.9M] rw-/rwx SM=COW  
--> 
    STACK GUARD            00007000012b8000-00007000012b9000 [    4K] ---/rwx SM=NUL  stack guard for thread 10

Application Specific Information:
abort() called

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff64f4d2c2 __pthread_kill + 10
15  org.godotengine.godot         	0x0000000108795194 MessageQueue::push_call(Object*, StringName const&, Variant const&, Variant const&, Variant const&, Variant const&, Variant const&) + 132
16  org.godotengine.godot         	0x0000000107c6baa4 CanvasItem::update() + 180
17  org.godotengine.godot         	0x0000000107c6c683 CanvasItem::_enter_canvas() + 1027
18  org.godotengine.godot         	0x0000000107c6ca89 CanvasItem::_notification(int) + 281
19  org.godotengine.godot         	0x00000001063fae3c CameraEditor::_notificationv(int, bool) + 156
20  org.godotengine.godot         	0x0000000106ff8693 EditorSpinSlider::_notificationv(int, bool) + 35
21  org.godotengine.godot         	0x000000010879f523 Object::notification(int, bool) + 19
22  org.godotengine.godot         	0x000000010778997f Node::_propagate_enter_tree() + 239
23  org.godotengine.godot         	0x0000000107789ab7 Node::_propagate_enter_tree() + 551
24  org.godotengine.godot         	0x0000000107789ab7 Node::_propagate_enter_tree() + 551
25  org.godotengine.godot         	0x000000010778ecf7 Node::_add_child_nocheck(Node*, StringName const&) + 151
26  org.godotengine.godot         	0x0000000106e92044 EditorInspector::update_tree() + 13604
27  org.godotengine.godot         	0x0000000106edbe4f EditorNode::_edit_current() + 3791
28  org.godotengine.godot         	0x0000000107178b65 SceneTreeDock::_node_selected() + 101
29  org.godotengine.godot         	0x00000001087c3208 MethodBind0::call(Object*, Variant const**, int, Variant::CallError&) + 88
30  org.godotengine.godot         	0x00000001087a2a85 Object::call(StringName const&, Variant const**, int, Variant::CallError&) + 357
31  org.godotengine.godot         	0x000000010879549a MessageQueue::_call_function(Object*, StringName const&, Variant const*, int, bool) + 442
32  org.godotengine.godot         	0x0000000108795780 MessageQueue::flush() + 224
33  org.godotengine.godot         	0x00000001077bf214 SceneTree::iteration(float) + 612
34  org.godotengine.godot         	0x0000000106116943 Main::iteration() + 531
35  org.godotengine.godot         	0x00000001060e4457 OS_OSX::run() + 391
36  org.godotengine.godot         	0x00000001060ea4f1 main + 529
37  libdyld.dylib                 	0x00007fff64e123d5 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff64f48eee read + 10
1   org.godotengine.godot         	0x00000001060ea899 SemaphoreOSX::wait() + 25
2   org.godotengine.godot         	0x00000001089ca443 _IP_ResolverPrivate::_thread_function(void*) + 83
3   org.godotengine.godot         	0x0000000106a9d5f5 ThreadPosix::thread_callback(void*) + 85
4   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
5   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
6   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff64f48eee read + 10
1   org.godotengine.godot         	0x00000001060ea899 SemaphoreOSX::wait() + 25
2   org.godotengine.godot         	0x000000010859e55d VisualServerScene::_gi_probe_bake_thread() + 29
3   org.godotengine.godot         	0x0000000106a9d5f5 ThreadPosix::thread_callback(void*) + 85
4   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
5   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
6   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 3:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	0x00007fff64f4721a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff64f47768 mach_msg + 60
2   com.apple.audio.CoreAudio     	0x00007fff388ecdba HALB_MachPort::SendMessageWithReply(unsigned int, unsigned int, unsigned int, unsigned int, mach_msg_header_t*, bool, unsigned int) + 122
3   com.apple.audio.CoreAudio     	0x00007fff388ecd2f HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 45
4   com.apple.audio.CoreAudio     	0x00007fff388e927f HALC_ProxyIOContext::IOWorkLoop() + 1017
5   com.apple.audio.CoreAudio     	0x00007fff388e8cd4 HALC_ProxyIOContext::IOThreadEntry(void*) + 122
6   com.apple.audio.CoreAudio     	0x00007fff388e8836 HALB_IOThread::Entry(void*) + 72
7   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
8   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
9   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff64f49f02 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff65006d52 _pthread_mutex_firstfit_lock_wait + 96
2   libsystem_pthread.dylib       	0x00007fff650044cd _pthread_mutex_firstfit_lock_slow + 222
3   org.godotengine.godot         	0x0000000106a91969 DirAccessUnix::change_dir(String) + 41
4   org.godotengine.godot         	0x0000000106a934af DirAccessUnix::DirAccessUnix() + 223
5   org.godotengine.godot         	0x00000001060e8812 DirAccess* DirAccess::_create_builtin<DirAccessOSX>() + 34
6   org.godotengine.godot         	0x0000000108905d3c DirAccess::exists(String) + 124
7   org.godotengine.godot         	0x0000000106c0ba56 EditorExportPlatformAndroid::get_plugins() + 390
8   org.godotengine.godot         	0x0000000106bf0319 EditorExportPlatformAndroid::_check_for_changes_poll_thread(void*) + 1321
9   org.godotengine.godot         	0x0000000106a9d5f5 ThreadPosix::thread_callback(void*) + 85
10  libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
11  libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
12  libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff64f4af2e __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff64ed6914 nanosleep + 199
2   org.godotengine.godot         	0x0000000106a99adb OS_Unix::delay_usec(unsigned int) const + 59
3   org.godotengine.godot         	0x0000000106c576b6 EditorExportPlatformJavaScript::_server_thread_poll(void*) + 54
4   org.godotengine.godot         	0x0000000106a9d5f5 ThreadPosix::thread_callback(void*) + 85
5   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
6   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
7   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff64f4af2e __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff64ed6914 nanosleep + 199
2   org.godotengine.godot         	0x0000000106a99adb OS_Unix::delay_usec(unsigned int) const + 59
3   org.godotengine.godot         	0x000000010727eae4 EditorFileServer::_thread_start(void*) + 100
4   org.godotengine.godot         	0x0000000106a9d5f5 ThreadPosix::thread_callback(void*) + 85
5   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
6   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
7   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 7:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff64f4721a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff64f47768 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff38e7d7b2 __CFRunLoopServiceMachPort + 328
3   com.apple.CoreFoundation      	0x00007fff38e7cd20 __CFRunLoopRun + 1612
4   com.apple.CoreFoundation      	0x00007fff38e7c482 CFRunLoopRunSpecific + 455
5   com.apple.AppKit              	0x00007fff3647a4a2 _NSEventThread + 175
6   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff64f48eee read + 10
1   org.godotengine.godot         	0x00000001060ea899 SemaphoreOSX::wait() + 25
2   org.godotengine.godot         	0x0000000106fb1077 EditorResourcePreview::_thread() + 119
3   org.godotengine.godot         	0x0000000106a9d5f5 ThreadPosix::thread_callback(void*) + 85
4   libsystem_pthread.dylib       	0x00007fff650062eb _pthread_body + 126
5   libsystem_pthread.dylib       	0x00007fff65009249 _pthread_start + 66
6   libsystem_pthread.dylib       	0x00007fff6500540d thread_start + 13

Thread 9:
0   libsystem_pthread.dylib       	0x00007fff650053f0 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	0x00007fff650053f0 start_wqthread + 0

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x000000010bfc95c0  rcx: 0x00007ffee9b28058  rdx: 0x0000000000000000
  rdi: 0x0000000000000307  rsi: 0x0000000000000006  rbp: 0x00007ffee9b28090  rsp: 0x00007ffee9b28058
   r8: 0x00000000000130a8   r9: 0x00007fff9b578048  r10: 0x0000000000000000  r11: 0x0000000000000206
  r12: 0x0000000000000307  r13: 0x00007ffee9b288f0  r14: 0x0000000000000006  r15: 0x000000000000002d
  rip: 0x00007fff64f4d2c2  rfl: 0x0000000000000206  cr2: 0x00007fff9b576188
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x1060d4000 -        0x109d1bff7 +org.godotengine.godot (3.2.3 - 3.2.3) <F4D45C20-1F89-3FDC-81BF-F0646B3F8125> /Applications/Godot.app/Contents/MacOS/Godot
       0x10b7d3000 -        0x10b7d6047  libobjc-trampolines.dylib (756.2) <5795A048-3940-3801-90CE-33D1B1AF81F4> /usr/lib/libobjc-trampolines.dylib
       0x10bf27000 -        0x10bf9170f  dyld (655.1.1) <EA5BF483-08FB-31C9-B31E-C0D0FD94FE89> /usr/lib/dyld
       0x10eab5000 -        0x10eab9ffb  com.apple.audio.AppleHDAHALPlugIn (282.54 - 282.54) <207D25F0-B094-3569-AA6D-09B4EDD72861> /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
       0x117af9000 -        0x117c8efff  com.apple.audio.units.Components (1.14 - 1.14) <D7C7C00C-202E-3F6B-A395-129A1A69A233> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x11aa8a000 -        0x11aaa7ff7  com.apple.cmio.DAL.AppleCamera (400.6.8 - AppleCameraDeviceAbstractionLayer-6.8.0) <4D46AB7E-F610-3F97-895E-3F683C6295BF> /Library/CoreMediaIO/*/AppleCamera.plugin/Contents/MacOS/AppleCamera
       0x11aab2000 -        0x11aaedfff  com.apple.cmio.DAL.VDC-4 (810.0 - 193.270.4) <E6D5413A-41ED-3037-AFA5-412696954094> /System/Library/Frameworks/CoreMediaIO.framework/Resources/VDC.plugin/Contents/MacOS/VDC
    0x7fff2d5a2000 -     0x7fff2d8fbfff  com.apple.RawCamera.bundle (8.15.0 - 1031.4.4) <AB6E8A8F-0BFE-37EE-A135-44ABA4FCB559> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff303d1000 -     0x7fff308d5fff  com.apple.driver.AppleIntelBDWGraphicsGLDriver (12.10.25 - 12.1.0) <0C017EB4-70C9-392F-8BD2-83A789813C63> /System/Library/Extensions/AppleIntelBDWGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelBDWGraphicsGLDriver
    0x7fff308d6000 -     0x7fff309d3ff7  com.apple.driver.AppleIntelBDWGraphicsMTLDriver (12.10.25 - 12.1.0) <C2550CBF-8015-3FEA-9296-326F989B8DFB> /System/Library/Extensions/AppleIntelBDWGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelBDWGraphicsMTLDriver
    0x7fff34e75000 -     0x7fff34e79fff  com.apple.agl (3.3.2 - AGL-3.3.2) <7E700D5B-3653-30DD-A450-BDA02E23C0A1> /System/Library/Frameworks/AGL.framework/Versions/A/AGL
    0x7fff34e7a000 -     0x7fff35056ffb  com.apple.avfoundation (2.0 - 1550.4) <FE6603A7-7E82-378C-B751-5848B56BDC0E> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff35057000 -     0x7fff3511cfff  com.apple.audio.AVFAudio (1.0 - ???) <D454A339-2FC6-3EF6-992F-D676046612DB> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff35224000 -     0x7fff35224fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <762942CB-CFC9-3A0C-9645-A56523A06426> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff35225000 -     0x7fff3523bff7  libCGInterfaces.dylib (506.22) <1B6C92D9-F4B8-37BA-9635-94C4A56098CE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff3523c000 -     0x7fff358d5fef  com.apple.vImage (8.1 - ???) <53FA3611-894E-3158-A654-FBD2F70998FE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff358d6000 -     0x7fff35b4fff3  libBLAS.dylib (1243.200.4) <417CA0FC-B6CB-3FB3-ACBC-8914E3F62D20> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff35b50000 -     0x7fff35bc2ffb  libBNNS.dylib (38.250.1) <538D12A2-9B9D-3E22-9896-F90F6E69C06E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff35bc3000 -     0x7fff35f6cff3  libLAPACK.dylib (1243.200.4) <92175DF4-863A-3780-909A-A3E5C410F2E9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff35f6d000 -     0x7fff35f82feb  libLinearAlgebra.dylib (1243.200.4) <CB671EE6-DEA1-391C-9B2B-AA09A46B4D7A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff35f83000 -     0x7fff35f88ff3  libQuadrature.dylib (3.200.2) <1BAE7E22-2862-379F-B334-A3756067730F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff35f89000 -     0x7fff36005ff3  libSparse.dylib (79.200.5) <E78B33D3-672A-3C53-B512-D3DDB2E9AC8D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff36006000 -     0x7fff36019fe3  libSparseBLAS.dylib (1243.200.4) <E9243341-DB77-37C1-97C5-3DFA00DD70FA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff3601a000 -     0x7fff36201ff7  libvDSP.dylib (671.250.4) <7B110627-A9C1-3FB7-A077-0C7741BA25D8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff36202000 -     0x7fff362b5ff7  libvMisc.dylib (671.250.4) <D5BA4812-BFFC-3CD0-B382-905CD8555DA6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff362b6000 -     0x7fff362b6fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <74288115-EF61-30B6-843F-0593B31D4929> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff36458000 -     0x7fff3720dffb  com.apple.AppKit (6.9 - 1671.60.109) <F3BB6BCD-F2DF-36E7-8F20-FEC419671841> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff3725f000 -     0x7fff3725ffff  com.apple.ApplicationServices (50.1 - 50.1) <7BDB78C7-9021-3B29-823A-1FFDB9F79602> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff37260000 -     0x7fff372cbfff  com.apple.ApplicationServices.ATS (377 - 453.11.2.2) <A258DA73-114B-3102-A056-4AAAD3CEB9DD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff37364000 -     0x7fff3747bff7  libFontParser.dylib (228.6.2.10) <B0B7AF1F-2342-3A95-A7E6-629FC032D4B1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff3747c000 -     0x7fff374befff  libFontRegistry.dylib (228.12.2.4) <6DDE44EC-FF6B-3893-9209-45E0955ABDD5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff37518000 -     0x7fff3754afff  libTrueTypeScaler.dylib (228.6.2.10) <5FE48A9A-8329-3B0D-9A99-DEAC708F8334> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff375af000 -     0x7fff375b3ff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <E8E9342C-47EB-359D-A373-554AC19B174A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff3764e000 -     0x7fff376a0ff7  com.apple.HIServices (1.22 - 628) <2BE461FF-80B9-30D3-A574-AED5724B1C1B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff376a1000 -     0x7fff376b0fff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <F5617A2A-FEA6-3832-B5BA-C2111B98786F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff376b1000 -     0x7fff376faff7  com.apple.print.framework.PrintCore (14.7 - 503.8) <E1D0FCBC-155E-372E-A90F-4A20B94FC114> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff376fb000 -     0x7fff37734ff7  com.apple.QD (3.12 - 407.2) <28C7D39F-59C9-3314-BECC-67045487229C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff37735000 -     0x7fff37741fff  com.apple.speech.synthesis.framework (8.1.3 - 8.1.3) <5E7B9BD4-122B-3012-A044-3259C97E7509> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff37742000 -     0x7fff379b9fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <32487CB2-246B-3B80-8F60-D65DFC367DDC> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff379bb000 -     0x7fff379bbfff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <B489CFDA-DEF3-38F5-A815-23EC30B8DA03> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff37d14000 -     0x7fff380b6fff  com.apple.CFNetwork (978.5 - 978.5) <06BB192E-0302-3AE9-B229-A9B15AD4CBF4> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff380cb000 -     0x7fff380cbfff  com.apple.Carbon (158 - 158) <B955D7C0-ACA6-33EB-9527-1598288532A6> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff380cc000 -     0x7fff380cfffb  com.apple.CommonPanels (1.2.6 - 98) <1CD6D56D-8EC7-3528-8CBC-FC69533519B5> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff380d0000 -     0x7fff383c7fff  com.apple.HIToolbox (2.1.1 - 918.7) <88D7F19C-8C9D-384B-BAB5-8205CA282F2C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff383c8000 -     0x7fff383cbff3  com.apple.help (1.3.8 - 66) <A08517EB-8958-36C9-AEE0-1A8FEEACBE3F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff383cc000 -     0x7fff383d1ff7  com.apple.ImageCapture (9.0 - 1534.2) <DB063E87-ED8F-3E4E-A7E2-A6B45FA73EF7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff383d2000 -     0x7fff38467ff3  com.apple.ink.framework (10.9 - 225) <7C7E9483-2E91-3DD3-B1E0-C238F42CA0DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff38468000 -     0x7fff38480ff7  com.apple.openscripting (1.7 - 179.1) <9B8C1ECC-5864-3E21-9149-863E884EA25C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff384a0000 -     0x7fff384a1ff7  com.apple.print.framework.Print (14.2 - 267.4) <A7A9D2A0-D4E0-35EF-A0F7-50521F707C33> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff384a2000 -     0x7fff384a4ff7  com.apple.securityhi (9.0 - 55006) <05717F77-7A7B-37E6-AB3E-03F063E9095B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff384a5000 -     0x7fff384abff7  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <3CC050FB-EBCB-3087-8EA5-F378C8F99217> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff384ac000 -     0x7fff385ccfff  com.apple.cloudkit.CloudKit (736.232 - 736.232) <F643F4D4-7F23-32C3-84E1-7981BD45F64C> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff385cd000 -     0x7fff385cdfff  com.apple.Cocoa (6.11 - 23) <987A526D-6FD8-345E-9265-4D8067B337D1> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff385db000 -     0x7fff3872aff7  com.apple.ColorSync (4.13.0 - 3345.6) <356BA478-76DE-3087-86BE-5E884276AB83> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff388b6000 -     0x7fff3893cfff  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <E6E4A58D-9BAE-30B1-856E-E1332B98E9ED> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff389a0000 -     0x7fff389caffb  com.apple.CoreBluetooth (1.0 - 1) <4F2DDEF0-1F92-384B-8CDA-4958725D0A8E> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff389cb000 -     0x7fff38d50fef  com.apple.CoreData (120 - 866.6) <132CB39B-8D58-30FA-B8AD-49BFFF34B293> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff38d51000 -     0x7fff38e41ff7  com.apple.CoreDisplay (101.3 - 110.18) <6DD41271-E145-3E99-9D49-7CC8AC1C65B6> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff38e42000 -     0x7fff39287fff  com.apple.CoreFoundation (6.9 - 1575.401) <4D6EA727-F7B9-398A-9B0B-4A30802E49BD> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff39289000 -     0x7fff39919fe7  com.apple.CoreGraphics (2.0 - 1265.11) <71E7056D-6AA5-324A-A5B8-9CD35772D87B> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff3991b000 -     0x7fff39c3bfff  com.apple.CoreImage (14.4.0 - 750.0.140) <11026E39-D2FF-3CF6-8ACE-7BA293F9853E> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff39c3c000 -     0x7fff39cb4fff  com.apple.corelocation (2245.16.14) <0F59F59B-AC14-3116-83C5-CF7BC57D9EB1> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
